date,strategy_id,eur_value,usd_value,gbp_value,jpy_value,chf_value,aud_value,cad_value,nok_value,sek_value,cny_value,mxn_value,eur_pct_change,usd_pct_change,gbp_pct_change,jpy_pct_change,chf_pct_change,aud_pct_change,cad_pct_change,nok_pct_change,sek_pct_change,cny_pct_change,mxn_pct_change,avg_pct_change,value,eur_signal,usd_signal,gbp_signal,jpy_signal,chf_signal,aud_signal,cad_signal,nok_signal,sek_signal,cny_signal,mxn_signal
2026-03-14,momentum-T2-size5,1109.38,1270.45,960.06,202928.95,1009.20,1823.37,1743.19,12410.58,12044.31,8761.24,22807.48,-0.15,-0.73,0.21,-0.47,0.33,0.96,-0.07,-0.04,0.69,-0.55,0.07,0.02,1.00,,,,,,,,,,,
2026-03-14,momentum-T2-size10,1109.59,1270.69,960.24,202967.13,1009.39,1823.71,1743.52,12412.91,12046.58,8762.89,22811.77,-0.14,-0.71,0.22,-0.46,0.35,0.97,-0.06,-0.02,0.70,-0.54,0.09,0.04,1.00,,,,,,,,,,,
2026-03-14,momentum-T2-size25,1110.07,1271.24,960.65,203055.15,1009.83,1824.50,1744.28,12418.30,12051.80,8766.69,22821.66,-0.10,-0.68,0.26,-0.42,0.39,1.01,-0.02,0.01,0.74,-0.50,0.12,0.07,1.00,,,,,,,,,,,
2026-03-14,momentum-T2-size50,1110.51,1271.74,961.03,203134.96,1010.22,1825.22,1744.96,12423.18,12056.54,8770.14,22830.63,-0.06,-0.64,0.29,-0.39,0.42,1.04,0.02,0.05,0.77,-0.46,0.16,0.11,1.00,,,,,,,,,,,
2026-03-14,momentum-T4-size5,1109.53,1270.62,960.19,202956.47,1009.34,1823.61,1743.43,12412.26,12045.95,8762.43,22810.57,-0.14,-0.72,0.22,-0.46,0.35,0.97,-0.06,-0.02,0.70,-0.54,0.09,0.04,1.00,,,,,,,,,,,
2026-03-14,momentum-T4-size10,1109.85,1270.99,960.46,203014.75,1009.63,1824.14,1743.93,12415.82,12049.40,8764.95,22817.12,-0.11,-0.69,0.24,-0.43,0.37,0.99,-0.03,0.00,0.73,-0.51,0.11,0.06,1.00,,,,,,,,,,,
2026-03-14,momentum-T4-size25,1110.50,1271.73,961.03,203133.86,1010.22,1825.21,1744.95,12423.11,12056.47,8770.09,22830.51,-0.07,-0.64,0.29,-0.39,0.42,1.04,0.01,0.05,0.77,-0.47,0.16,0.11,1.00,,,,,,,,,,,
2026-03-14,momentum-T4-size50,1111.02,1272.32,961.47,203228.20,1010.69,1826.05,1745.76,12428.88,12062.07,8774.16,22841.11,-0.04,-0.62,0.32,-0.36,0.45,1.07,0.04,0.07,0.80,-0.44,0.18,0.13,1.00,,,,,,,,,,,
2026-03-14,momentum-T6-size5,1109.62,1270.72,960.26,202972.33,1009.41,1823.76,1743.57,12413.23,12046.89,8763.12,22812.35,-0.12,-0.70,0.23,-0.45,0.36,0.98,-0.04,-0.01,0.71,-0.52,0.10,0.05,1.00,,,,,,,,,,,
2026-03-14,momentum-T6-size10,1109.95,1271.10,960.55,203033.24,1009.72,1824.30,1744.09,12416.96,12050.50,8765.75,22819.20,-0.09,-0.67,0.27,-0.41,0.39,1.02,-0.01,0.02,0.75,-0.49,0.13,0.08,1.00,,,,,,,,,,,
2026-03-14,momentum-T6-size25,1110.46,1271.68,960.99,203125.95,1010.18,1825.14,1744.88,12422.63,12056.00,8769.75,22829.62,-0.05,-0.63,0.31,-0.37,0.44,1.06,0.03,0.07,0.79,-0.45,0.18,0.13,1.00,,,,,,,,,,,
2026-03-14,momentum-T6-size50,1110.69,1271.94,961.18,203167.04,1010.38,1825.51,1745.24,12425.14,12058.44,8771.52,22834.24,-0.04,-0.61,0.32,-0.36,0.45,1.07,0.04,0.08,0.80,-0.44,0.19,0.14,1.00,,,,,,,,,,,
2026-03-15,momentum-T1-size5,1108.43,1271.14,960.13,202936.58,1010.98,1820.37,1743.49,12383.31,12048.43,8769.87,22816.21,-0.08,0.06,0.01,0.01,0.18,-0.16,0.02,-0.21,0.04,0.10,0.04,0.00,1.00,,,,,,,,,,,
2026-03-15,momentum-T1-size10,1108.62,1271.35,960.30,202970.50,1011.15,1820.67,1743.78,12385.38,12050.44,8771.33,22820.02,-0.08,0.06,0.02,0.01,0.19,-0.16,0.03,-0.21,0.04,0.11,0.05,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T1-size25,1109.11,1271.91,960.72,203059.95,1011.60,1821.47,1744.55,12390.84,12055.75,8775.20,22830.08,-0.07,0.07,0.02,0.02,0.19,-0.15,0.03,-0.20,0.05,0.11,0.05,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T1-size50,1109.73,1272.62,961.25,203173.14,1012.16,1822.49,1745.52,12397.75,12062.47,8780.09,22842.80,-0.06,0.08,0.03,0.03,0.20,-0.14,0.04,-0.19,0.06,0.12,0.06,0.02,1.00,,,,,,,,,,,
2026-03-15,momentum-T2-size5,1108.52,1271.23,960.21,202952.08,1011.06,1820.51,1743.62,12384.26,12049.35,8770.54,22817.95,-0.08,0.06,0.02,0.01,0.18,-0.16,0.02,-0.21,0.04,0.11,0.05,0.00,1.00,,,,,,,,,,,
2026-03-15,momentum-T2-size10,1108.77,1271.52,960.42,202997.49,1011.28,1820.91,1744.01,12387.03,12052.04,8772.50,22823.06,-0.07,0.07,0.02,0.01,0.19,-0.15,0.03,-0.21,0.05,0.11,0.05,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T2-size25,1109.34,1272.17,960.92,203102.34,1011.81,1821.85,1744.91,12393.43,12058.27,8777.03,22834.84,-0.07,0.07,0.03,0.02,0.20,-0.15,0.04,-0.20,0.05,0.12,0.06,0.02,1.00,,,,,,,,,,,
2026-03-15,momentum-T2-size50,1109.86,1272.78,961.37,203198.59,1012.29,1822.72,1745.74,12399.30,12063.98,8781.19,22845.67,-0.06,0.08,0.04,0.03,0.20,-0.14,0.04,-0.19,0.06,0.13,0.07,0.02,1.00,,,,,,,,,,,
2026-03-15,momentum-T4-size5,1108.69,1271.44,960.36,202984.42,1011.22,1820.80,1743.90,12386.23,12051.27,8771.93,22821.59,-0.08,0.06,0.02,0.01,0.19,-0.15,0.03,-0.21,0.04,0.11,0.05,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T4-size10,1109.06,1271.86,960.68,203052.10,1011.56,1821.40,1744.48,12390.36,12055.29,8774.86,22829.20,-0.07,0.07,0.02,0.02,0.19,-0.15,0.03,-0.21,0.05,0.11,0.05,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T4-size25,1109.79,1272.69,961.31,203185.10,1012.22,1822.60,1745.62,12398.48,12063.18,8780.61,22844.15,-0.06,0.08,0.03,0.03,0.20,-0.14,0.04,-0.20,0.06,0.12,0.06,0.02,1.00,,,,,,,,,,,
2026-03-15,momentum-T4-size50,1110.31,1273.29,961.76,203280.31,1012.69,1823.45,1746.44,12404.29,12068.83,8784.72,22854.85,-0.06,0.08,0.03,0.03,0.20,-0.14,0.04,-0.20,0.06,0.12,0.06,0.02,1.00,,,,,,,,,,,
2026-03-15,momentum-T6-size5,1108.80,1271.56,960.45,203003.76,1011.32,1820.97,1744.07,12387.41,12052.42,8772.77,22823.76,-0.07,0.07,0.02,0.02,0.19,-0.15,0.03,-0.21,0.05,0.11,0.05,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T6-size10,1109.19,1272.01,960.79,203075.84,1011.67,1821.62,1744.68,12391.81,12056.70,8775.88,22831.87,-0.07,0.07,0.03,0.02,0.19,-0.15,0.03,-0.20,0.05,0.12,0.06,0.01,1.00,,,,,,,,,,,
2026-03-15,momentum-T6-size25,1109.78,1272.68,961.30,203182.58,1012.21,1822.57,1745.60,12398.32,12063.03,8780.50,22843.87,-0.06,0.08,0.03,0.03,0.20,-0.14,0.04,-0.20,0.06,0.12,0.06,0.02,1.00,,,,,,,,,,,
2026-03-15,momentum-T6-size50,1110.00,1272.93,961.49,203223.54,1012.41,1822.94,1745.95,12400.82,12065.47,8782.27,22848.47,-0.06,0.08,0.03,0.03,0.20,-0.14,0.04,-0.20,0.06,0.12,0.06,0.02,1.00,,,,,,,,,,,
2026-03-16,momentum-T1-size5,1112.20,1273.33,960.62,203213.57,1005.01,1816.51,1745.84,12417.34,12015.37,8785.59,22734.00,0.34,0.17,0.05,0.14,-0.59,-0.21,0.13,0.27,-0.27,0.18,-0.36,-0.01,1.00,,,,,,,,,,,
2026-03-16,momentum-T1-size10,1112.26,1273.40,960.67,203223.93,1005.06,1816.60,1745.93,12417.97,12015.98,8786.04,22735.16,0.33,0.16,0.04,0.12,-0.60,-0.22,0.12,0.26,-0.29,0.17,-0.37,-0.03,1.00,,,,,,,,,,,
2026-03-16,momentum-T1-size25,1112.41,1273.57,960.80,203251.40,1005.19,1816.85,1746.16,12419.65,12017.61,8787.23,22738.23,0.30,0.13,0.01,0.09,-0.63,-0.25,0.09,0.23,-0.32,0.14,-0.40,-0.06,1.00,,,,,,,,,,,
2026-03-16,momentum-T1-size50,1112.60,1273.78,960.96,203285.47,1005.36,1817.15,1746.45,12421.73,12019.62,8788.70,22742.04,0.26,0.09,-0.03,0.06,-0.67,-0.29,0.05,0.19,-0.36,0.10,-0.44,-0.09,1.00,,,,,,,,,,,
2026-03-16,momentum-T2-size5,1112.18,1273.30,960.60,203209.02,1004.98,1816.47,1745.80,12417.06,12015.10,8785.40,22733.49,0.33,0.16,0.04,0.13,-0.60,-0.22,0.12,0.26,-0.28,0.17,-0.37,-0.02,1.00,,,,,,,,,,,
2026-03-16,momentum-T2-size10,1112.21,1273.34,960.63,203214.46,1005.01,1816.52,1745.84,12417.40,12015.42,8785.63,22734.10,0.31,0.14,0.02,0.11,-0.62,-0.24,0.11,0.25,-0.30,0.15,-0.39,-0.04,1.00,,,,,,,,,,,
2026-03-16,momentum-T2-size25,1112.26,1273.40,960.68,203225.02,1005.06,1816.61,1745.94,12418.04,12016.05,8786.09,22735.28,0.26,0.10,-0.03,0.06,-0.67,-0.29,0.06,0.20,-0.35,0.10,-0.44,-0.09,1.00,,,,,,,,,,,
2026-03-16,momentum-T2-size50,1112.26,1273.40,960.67,203223.68,1005.05,1816.60,1745.92,12417.96,12015.97,8786.03,22735.13,0.22,0.05,-0.07,0.01,-0.71,-0.34,0.01,0.15,-0.40,0.06,-0.48,-0.14,1.00,,,,,,,,,,,
2026-03-16,momentum-T4-size5,1112.18,1273.30,960.60,203209.13,1004.98,1816.47,1745.80,12417.07,12015.11,8785.40,22733.50,0.31,0.15,0.03,0.11,-0.62,-0.24,0.11,0.25,-0.30,0.15,-0.39,-0.04,1.00,,,,,,,,,,,
2026-03-16,momentum-T4-size10,1112.21,1273.35,960.63,203215.94,1005.02,1816.53,1745.86,12417.49,12015.51,8785.70,22734.26,0.28,0.12,-0.00,0.08,-0.65,-0.27,0.08,0.22,-0.33,0.12,-0.42,-0.07,1.00,,,,,,,,,,,
2026-03-16,momentum-T4-size25,1112.31,1273.45,960.71,203232.61,1005.10,1816.68,1746.00,12418.50,12016.49,8786.42,22736.13,0.23,0.06,-0.06,0.02,-0.70,-0.32,0.02,0.16,-0.39,0.07,-0.47,-0.13,1.00,,,,,,,,,,,
2026-03-16,momentum-T4-size50,1112.36,1273.51,960.76,203242.33,1005.15,1816.77,1746.08,12419.10,12017.07,8786.84,22737.22,0.18,0.02,-0.10,-0.02,-0.75,-0.37,-0.02,0.12,-0.43,0.02,-0.51,-0.17,1.00,,,,,,,,,,,
2026-03-16,momentum-T6-size5,1112.15,1273.27,960.58,203204.30,1004.96,1816.43,1745.76,12416.77,12014.82,8785.19,22732.96,0.30,0.13,0.01,0.10,-0.63,-0.25,0.10,0.24,-0.31,0.14,-0.40,-0.05,1.00,,,,,,,,,,,
2026-03-16,momentum-T6-size10,1112.15,1273.27,960.58,203203.71,1004.96,1816.42,1745.75,12416.74,12014.79,8785.17,22732.90,0.27,0.10,-0.02,0.06,-0.66,-0.29,0.06,0.20,-0.35,0.11,-0.43,-0.09,1.00,,,,,,,,,,,
2026-03-16,momentum-T6-size25,1112.09,1273.20,960.52,203192.10,1004.90,1816.32,1745.65,12416.03,12014.10,8784.67,22731.60,0.21,0.04,-0.08,0.00,-0.72,-0.34,0.00,0.14,-0.41,0.05,-0.49,-0.15,1.00,,,,,,,,,,,
2026-03-16,momentum-T6-size50,1111.96,1273.05,960.41,203168.85,1004.78,1816.11,1745.45,12414.61,12012.72,8783.66,22729.00,0.18,0.01,-0.11,-0.03,-0.75,-0.37,-0.03,0.11,-0.44,0.02,-0.52,-0.18,1.00,,,,,,,,,,,
2026-03-17,momentum-T1-size5,1112.71,1279.21,961.14,203831.11,1008.85,1805.52,1750.33,12379.64,11969.36,8805.32,22627.97,0.05,0.46,0.05,0.30,0.38,-0.61,0.26,-0.30,-0.38,0.22,-0.47,-0.00,1.00,,,,,,,,,,,
2026-03-17,momentum-T1-size10,1112.75,1279.26,961.17,203838.60,1008.89,1805.59,1750.39,12380.09,11969.80,8805.64,22628.80,0.04,0.46,0.05,0.30,0.38,-0.61,0.26,-0.31,-0.38,0.22,-0.47,-0.00,1.00,,,,,,,,,,,
2026-03-17,momentum-T1-size25,1112.86,1279.39,961.27,203858.92,1008.99,1805.77,1750.57,12381.32,11970.99,8806.52,22631.05,0.04,0.46,0.05,0.30,0.38,-0.61,0.25,-0.31,-0.39,0.22,-0.47,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T1-size50,1113.00,1279.55,961.40,203885.36,1009.12,1806.00,1750.79,12382.93,11972.55,8807.66,22633.99,0.04,0.45,0.04,0.30,0.37,-0.61,0.25,-0.31,-0.39,0.22,-0.48,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T2-size5,1112.66,1279.16,961.10,203822.30,1008.81,1805.44,1750.25,12379.10,11968.84,8804.94,22626.99,0.04,0.46,0.05,0.30,0.38,-0.61,0.26,-0.31,-0.38,0.22,-0.47,-0.00,1.00,,,,,,,,,,,
2026-03-17,momentum-T2-size10,1112.66,1279.15,961.09,203821.76,1008.81,1805.44,1750.25,12379.07,11968.81,8804.91,22626.93,0.04,0.46,0.05,0.30,0.38,-0.61,0.25,-0.31,-0.39,0.22,-0.47,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T2-size25,1112.66,1279.15,961.10,203821.78,1008.81,1805.44,1750.25,12379.07,11968.81,8804.92,22626.93,0.04,0.45,0.04,0.29,0.37,-0.62,0.25,-0.31,-0.39,0.21,-0.48,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T2-size50,1112.66,1279.15,961.10,203821.61,1008.81,1805.44,1750.25,12379.06,11968.80,8804.91,22626.91,0.04,0.45,0.04,0.29,0.37,-0.61,0.25,-0.31,-0.39,0.21,-0.48,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T4-size5,1112.62,1279.10,961.06,203814.16,1008.77,1805.37,1750.18,12378.61,11968.37,8804.59,22626.09,0.04,0.46,0.05,0.30,0.38,-0.61,0.25,-0.31,-0.39,0.22,-0.47,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T4-size10,1112.59,1279.07,961.04,203809.19,1008.75,1805.33,1750.14,12378.30,11968.07,8804.37,22625.53,0.03,0.45,0.04,0.29,0.37,-0.62,0.25,-0.32,-0.39,0.21,-0.48,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T4-size25,1112.59,1279.07,961.04,203808.97,1008.75,1805.32,1750.14,12378.29,11968.06,8804.36,22625.51,0.03,0.44,0.03,0.28,0.36,-0.63,0.24,-0.32,-0.40,0.20,-0.49,-0.02,1.00,,,,,,,,,,,
2026-03-17,momentum-T4-size50,1112.70,1279.20,961.13,203828.84,1008.85,1805.50,1750.31,12379.50,11969.23,8805.22,22627.72,0.03,0.45,0.04,0.29,0.37,-0.62,0.24,-0.32,-0.40,0.21,-0.48,-0.02,1.00,,,,,,,,,,,
2026-03-17,momentum-T6-size5,1112.54,1279.01,960.99,203799.48,1008.70,1805.24,1750.05,12377.71,11967.50,8803.95,22624.46,0.03,0.45,0.04,0.29,0.37,-0.62,0.25,-0.31,-0.39,0.21,-0.48,-0.01,1.00,,,,,,,,,,,
2026-03-17,momentum-T6-size10,1112.45,1278.92,960.92,203784.10,1008.62,1805.10,1749.92,12376.78,11966.60,8803.29,22622.75,0.03,0.44,0.04,0.29,0.36,-0.62,0.24,-0.32,-0.40,0.21,-0.48,-0.02,1.00,,,,,,,,,,,
2026-03-17,momentum-T6-size25,1112.35,1278.80,960.83,203765.23,1008.53,1804.94,1749.76,12375.63,11965.49,8802.47,22620.66,0.02,0.44,0.03,0.28,0.36,-0.63,0.24,-0.33,-0.40,0.20,-0.49,-0.02,1.00,,,,,,,,,,,
2026-03-17,momentum-T6-size50,1112.42,1278.88,960.90,203779.02,1008.60,1805.06,1749.88,12376.47,11966.30,8803.07,22622.19,0.04,0.46,0.05,0.30,0.38,-0.61,0.25,-0.31,-0.39,0.22,-0.47,-0.01,1.00,,,,,,,,,,,
2026-03-18,momentum-T1-size5,1112.61,1283.45,960.98,203989.94,1008.11,1805.44,1757.59,12296.73,11910.19,8835.59,22646.16,-0.01,0.33,-0.02,0.08,-0.07,-0.00,0.42,-0.67,-0.49,0.34,0.08,-0.00,1.00,,,,,,,,,,,
2026-03-18,momentum-T1-size10,1112.64,1283.48,961.00,203995.56,1008.14,1805.49,1757.64,12297.07,11910.52,8835.83,22646.79,-0.01,0.33,-0.02,0.08,-0.07,-0.01,0.41,-0.67,-0.50,0.34,0.08,-0.00,1.00,,,,,,,,,,,
2026-03-18,momentum-T1-size25,1112.72,1283.58,961.08,204011.08,1008.22,1805.63,1757.77,12298.01,11911.42,8836.50,22648.51,-0.01,0.33,-0.02,0.07,-0.08,-0.01,0.41,-0.67,-0.50,0.34,0.08,-0.01,1.00,,,,,,,,,,,
2026-03-18,momentum-T1-size50,1112.84,1283.71,961.18,204032.06,1008.32,1805.81,1757.96,12299.27,11912.65,8837.41,22650.84,-0.02,0.32,-0.02,0.07,-0.08,-0.01,0.41,-0.68,-0.50,0.34,0.07,-0.01,1.00,,,,,,,,,,,
2026-03-18,momentum-T2-size5,1112.50,1283.32,960.89,203970.75,1008.02,1805.27,1757.43,12295.58,11909.07,8834.76,22644.03,-0.01,0.33,-0.02,0.07,-0.08,-0.01,0.41,-0.67,-0.50,0.34,0.08,-0.01,1.00,,,,,,,,,,,
2026-03-18,momentum-T2-size10,1112.44,1283.26,960.84,203960.08,1007.97,1805.18,1757.33,12294.93,11908.45,8834.29,22642.85,-0.02,0.32,-0.03,0.07,-0.08,-0.01,0.40,-0.68,-0.50,0.33,0.07,-0.01,1.00,,,,,,,,,,,
2026-03-18,momentum-T2-size25,1112.34,1283.14,960.75,203940.97,1007.87,1805.01,1757.17,12293.78,11907.33,8833.47,22640.73,-0.03,0.31,-0.04,0.06,-0.09,-0.02,0.40,-0.69,-0.51,0.32,0.06,-0.02,1.00,,,,,,,,,,,
2026-03-18,momentum-T2-size50,1112.31,1283.10,960.72,203935.72,1007.85,1804.96,1757.13,12293.47,11907.03,8833.24,22640.15,-0.03,0.31,-0.04,0.06,-0.10,-0.03,0.39,-0.69,-0.52,0.32,0.06,-0.02,1.00,,,,,,,,,,,
2026-03-18,momentum-T4-size5,1112.37,1283.18,960.78,203947.49,1007.90,1805.07,1757.23,12294.17,11907.71,8833.75,22641.45,-0.02,0.32,-0.03,0.07,-0.09,-0.02,0.40,-0.68,-0.51,0.33,0.07,-0.01,1.00,,,,,,,,,,,
2026-03-18,momentum-T4-size10,1112.24,1283.02,960.66,203922.53,1007.78,1804.84,1757.01,12292.67,11906.25,8832.67,22638.68,-0.03,0.31,-0.04,0.06,-0.10,-0.03,0.39,-0.69,-0.52,0.32,0.06,-0.02,1.00,,,,,,,,,,,
2026-03-18,momentum-T4-size25,1112.08,1282.84,960.52,203893.67,1007.64,1804.59,1756.76,12290.93,11904.57,8831.42,22635.48,-0.05,0.29,-0.05,0.04,-0.11,-0.04,0.38,-0.71,-0.53,0.31,0.04,-0.04,1.00,,,,,,,,,,,
2026-03-18,momentum-T4-size50,1112.23,1283.00,960.65,203920.56,1007.77,1804.82,1757.00,12292.55,11906.14,8832.58,22638.46,-0.04,0.30,-0.05,0.05,-0.11,-0.04,0.38,-0.70,-0.53,0.31,0.05,-0.03,1.00,,,,,,,,,,,
2026-03-18,momentum-T6-size5,1112.23,1283.01,960.65,203920.99,1007.77,1804.83,1757.00,12292.58,11906.16,8832.60,22638.51,-0.03,0.31,-0.04,0.06,-0.09,-0.02,0.40,-0.69,-0.51,0.33,0.06,-0.02,1.00,,,,,,,,,,,
2026-03-18,momentum-T6-size10,1112.01,1282.76,960.46,203881.23,1007.58,1804.48,1756.66,12290.18,11903.84,8830.88,22634.10,-0.04,0.30,-0.05,0.05,-0.10,-0.03,0.38,-0.70,-0.52,0.31,0.05,-0.03,1.00,,,,,,,,,,,
2026-03-18,momentum-T6-size25,1111.79,1282.50,960.27,203840.29,1007.37,1804.11,1756.30,12287.71,11901.45,8829.10,22629.55,-0.05,0.29,-0.06,0.04,-0.11,-0.05,0.37,-0.71,-0.54,0.30,0.04,-0.04,1.00,,,,,,,,,,,
2026-03-18,momentum-T6-size50,1112.01,1282.75,960.46,203880.01,1007.57,1804.46,1756.65,12290.11,11903.77,8830.82,22633.96,-0.04,0.30,-0.05,0.05,-0.10,-0.03,0.39,-0.70,-0.52,0.32,0.05,-0.03,1.00,,,,,,,,,,,
2026-03-19,momentum-T1-size5,1112.17,1277.79,961.14,203921.18,1010.98,1812.27,1752.80,12235.36,11992.04,8810.03,22744.42,-0.04,-0.44,0.02,-0.03,0.28,0.38,-0.27,-0.50,0.69,-0.29,0.43,0.02,1.00,,,,,,,,,,,
2026-03-19,momentum-T1-size10,1112.38,1278.03,961.32,203959.39,1011.17,1812.61,1753.12,12237.65,11994.28,8811.68,22748.68,-0.02,-0.42,0.03,-0.02,0.30,0.39,-0.26,-0.48,0.70,-0.27,0.45,0.04,1.00,,,,,,,,,,,
2026-03-19,momentum-T1-size25,1112.92,1278.66,961.80,204059.23,1011.66,1813.50,1753.98,12243.64,12000.16,8815.99,22759.82,0.02,-0.38,0.07,0.02,0.34,0.44,-0.22,-0.44,0.74,-0.23,0.49,0.08,1.00,,,,,,,,,,,
2026-03-19,momentum-T1-size50,1113.60,1279.44,962.38,204183.97,1012.28,1814.61,1755.06,12251.13,12007.49,8821.38,22773.74,0.07,-0.33,0.13,0.07,0.39,0.49,-0.16,-0.39,0.80,-0.18,0.54,0.13,1.00,,,,,,,,,,,
2026-03-19,momentum-T2-size5,1112.18,1277.81,961.16,203924.23,1010.99,1812.30,1752.82,12235.54,11992.22,8810.16,22744.76,-0.03,-0.43,0.03,-0.02,0.29,0.39,-0.26,-0.49,0.70,-0.28,0.44,0.03,1.00,,,,,,,,,,,
2026-03-19,momentum-T2-size10,1112.40,1278.06,961.34,203963.35,1011.19,1812.65,1753.16,12237.89,11994.52,8811.85,22749.13,-0.00,-0.41,0.05,0.00,0.32,0.41,-0.24,-0.46,0.72,-0.25,0.47,0.06,1.00,,,,,,,,,,,
2026-03-19,momentum-T2-size25,1112.91,1278.65,961.79,204057.84,1011.65,1813.49,1753.97,12243.56,12000.07,8815.93,22759.67,0.05,-0.35,0.11,0.06,0.38,0.47,-0.18,-0.41,0.78,-0.20,0.53,0.11,1.00,,,,,,,,,,,
2026-03-19,momentum-T2-size50,1113.49,1279.31,962.29,204163.63,1012.18,1814.43,1754.88,12249.91,12006.30,8820.50,22771.47,0.11,-0.30,0.16,0.11,0.43,0.52,-0.13,-0.35,0.83,-0.14,0.58,0.17,1.00,,,,,,,,,,,
2026-03-19,momentum-T4-size5,1112.26,1277.90,961.22,203937.75,1011.06,1812.42,1752.94,12236.35,11993.01,8810.74,22746.27,-0.01,-0.41,0.05,-0.00,0.31,0.41,-0.24,-0.47,0.72,-0.26,0.46,0.05,1.00,,,,,,,,,,,
2026-03-19,momentum-T4-size10,1112.51,1278.19,961.44,203984.52,1011.29,1812.84,1753.34,12239.16,11995.76,8812.76,22751.49,0.02,-0.38,0.08,0.03,0.35,0.44,-0.21,-0.44,0.75,-0.23,0.50,0.08,1.00,,,,,,,,,,,
2026-03-19,momentum-T4-size25,1113.06,1278.82,961.92,204085.73,1011.79,1813.74,1754.21,12245.23,12001.72,8817.14,22762.78,0.09,-0.31,0.15,0.09,0.41,0.51,-0.15,-0.37,0.82,-0.16,0.56,0.15,1.00,,,,,,,,,,,
2026-03-19,momentum-T4-size50,1113.68,1279.54,962.46,204199.37,1012.35,1814.75,1755.19,12252.05,12008.40,8822.05,22775.46,0.13,-0.27,0.19,0.14,0.45,0.55,-0.10,-0.33,0.86,-0.12,0.61,0.19,1.00,,,,,,,,,,,
2026-03-19,momentum-T6-size5,1112.29,1277.94,961.25,203944.36,1011.09,1812.48,1753.00,12236.75,11993.40,8811.03,22747.01,0.01,-0.40,0.06,0.01,0.33,0.42,-0.23,-0.45,0.73,-0.24,0.48,0.07,1.00,,,,,,,,,,,
2026-03-19,momentum-T6-size10,1112.54,1278.22,961.47,203989.73,1011.32,1812.88,1753.39,12239.47,11996.07,8812.99,22752.07,0.05,-0.35,0.10,0.05,0.37,0.47,-0.19,-0.41,0.77,-0.20,0.52,0.11,1.00,,,,,,,,,,,
2026-03-19,momentum-T6-size25,1113.00,1278.75,961.87,204074.70,1011.73,1813.64,1754.12,12244.57,12001.07,8816.66,22761.55,0.11,-0.29,0.17,0.11,0.43,0.53,-0.12,-0.35,0.84,-0.14,0.58,0.17,1.00,,,,,,,,,,,
2026-03-19,momentum-T6-size50,1113.57,1279.40,962.36,204177.76,1012.24,1814.56,1755.01,12250.76,12007.13,8821.11,22773.05,0.14,-0.26,0.20,0.15,0.46,0.56,-0.09,-0.32,0.87,-0.11,0.61,0.20,1.00,,,,,,,,,,,
2026-03-20,momentum-T1-size5,1109.96,1283.78,957.08,203206.35,1012.62,1811.54,1762.18,12195.75,11932.44,8846.19,22785.25,-0.20,0.47,-0.42,-0.35,0.16,-0.04,0.54,-0.32,-0.50,0.41,0.18,-0.01,1.00,,,,,,,,,,,
2026-03-20,momentum-T1-size10,1110.11,1283.96,957.21,203233.74,1012.76,1811.79,1762.42,12197.39,11934.05,8847.38,22788.32,-0.20,0.46,-0.43,-0.36,0.16,-0.05,0.53,-0.33,-0.50,0.41,0.17,-0.01,1.00,,,,,,,,,,,
2026-03-20,momentum-T1-size25,1110.50,1284.40,957.54,203304.84,1013.11,1812.42,1763.04,12201.66,11938.23,8850.48,22796.29,-0.22,0.45,-0.44,-0.37,0.14,-0.06,0.52,-0.34,-0.52,0.39,0.16,-0.03,1.00,,,,,,,,,,,
2026-03-20,momentum-T1-size50,1110.98,1284.95,957.95,203392.14,1013.55,1813.20,1763.79,12206.90,11943.35,8854.28,22806.08,-0.24,0.43,-0.46,-0.39,0.13,-0.08,0.50,-0.36,-0.53,0.37,0.14,-0.04,1.00,,,,,,,,,,,
2026-03-20,momentum-T2-size5,1109.93,1283.74,957.05,203199.59,1012.59,1811.48,1762.12,12195.34,11932.05,8845.90,22784.49,-0.20,0.46,-0.43,-0.36,0.16,-0.05,0.53,-0.33,-0.50,0.41,0.17,-0.01,1.00,,,,,,,,,,,
2026-03-20,momentum-T2-size10,1110.04,1283.87,957.15,203220.66,1012.69,1811.67,1762.31,12196.61,11933.28,8846.81,22786.85,-0.21,0.46,-0.44,-0.36,0.15,-0.05,0.52,-0.34,-0.51,0.40,0.17,-0.02,1.00,,,,,,,,,,,
